sample_name,filepath
placeholder,placeholder
10_GC_Neg,10_GC_Neg
100_MB_CPos2,100_MB_CPos2
101_GC_Neg,101_GC_Neg
102_GC_0,102_GC_0
103_GC_Pos,103_GC_Pos
104_GC_2,104_GC_2
11_GC_0,11_GC_0
110_QC,110_QC
12_GC_Pos,12_GC_Pos
13_GC_2,13_GC_2
23_QC,23_QC
25_MB_CPos2,25_MB_CPos2
26_MB_BPos0,26_MB_BPos0
29_QC,29_QC
34_MB_BPos0,34_MB_BPos0
35_QC,35_QC
37_GC_Neg,37_GC_Neg
38_GC_0,38_GC_0
39_GC_Pos,39_GC_Pos
4_Blank,4_Blank
40_GC_2,40_GC_2
50_QC,50_QC
56_QC,56_QC
60_MB_CPos2,60_MB_CPos2
62_QC,62_QC
64_GC_Neg,64_GC_Neg
65_GC_0,65_GC_0
67_GC_2,67_GC_2
69_GC_1,69_GC_1
7_QC,7_QC
77_QC,77_QC
8_QC,8_QC
81_MB_BPos0,81_MB_BPos0
83_QC,83_QC
90_QC,90_QC
96_QC,96_QC
