sample_name	filename
placeholder	placeholder
34_MB_BPos0.mzXML	34_MB_BPos0.mzXML
26_MB_BPos0.mzXML	26_MB_BPos0.mzXML
50_QC.mzXML	50_QC.mzXML
39_GC_Pos.mzXML	39_GC_Pos.mzXML
35_QC.mzXML	35_QC.mzXML
38_GC_0.mzXML	38_GC_0.mzXML
40_GC_2.mzXML	40_GC_2.mzXML
56_QC.mzXML	56_QC.mzXML
29_QC.mzXML	29_QC.mzXML
81_MB_BPos0.mzXML	81_MB_BPos0.mzXML
23_QC.mzXML	23_QC.mzXML
65_GC_0.mzXML	65_GC_0.mzXML
62_QC.mzXML	62_QC.mzXML
64_GC_Neg.mzXML	64_GC_Neg.mzXML
25_MB_CPos2.mzXML	25_MB_CPos2.mzXML
37_GC_Neg.mzXML	37_GC_Neg.mzXML
83_QC.mzXML	83_QC.mzXML
60_MB_CPos2.mzXML	60_MB_CPos2.mzXML
77_QC.mzXML	77_QC.mzXML
104_GC_2.mzXML	104_GC_2.mzXML
102_GC_0.mzXML	102_GC_0.mzXML
101_GC_Neg.mzXML	101_GC_Neg.mzXML
69_GC_1.mzXML	69_GC_1.mzXML
90_QC.mzXML	90_QC.mzXML
96_QC.mzXML	96_QC.mzXML
67_GC_2.mzXML	67_GC_2.mzXML
110_QC.mzXML	110_QC.mzXML
100_MB_CPos2.mzXML	100_MB_CPos2.mzXML
12_GC_Pos.mzXML	12_GC_Pos.mzXML
8_QC.mzXML	8_QC.mzXML
7_QC.mzXML	7_QC.mzXML
103_GC_Pos.mzXML	103_GC_Pos.mzXML
13_GC_2.mzXML	13_GC_2.mzXML
11_GC_0.mzXML	11_GC_0.mzXML
10_GC_Neg.mzXML	10_GC_Neg.mzXML
